id,profit
3269,5.406752109527588
4398,-4.054778099060059
1690,9.235213279724121
9965,2.6200649738311768
8840,-5.862208366394043
7080,13.092626571655273
1241,-17.737911224365234
7009,1.090320348739624
9069,29.686534881591797
1393,5.253568172454834
8442,-22.08134651184082
3186,-198.24900817871094
8580,3.302157163619995
4386,1.440403938293457
1180,4.296504020690918
5632,77.0035171508789
692,8.768579483032227
8764,4.706117153167725
3235,3.7393243312835693
3744,-30.27994728088379
834,10.847003936767578
80,-19.641210556030273
9339,-2.4033639430999756
3588,41.390926361083984
3733,50.10321807861328
5923,-8.061293601989746
6240,1.2969292402267456
1973,-22.136653900146484
3096,6.305772304534912
9703,68.81758880615234
7613,50.956756591796875
7131,1.4446467161178589
8754,9.273655891418457
9563,8.856000900268555
727,1.8826618194580078
2656,6.731948375701904
5742,1.1092286109924316
744,1.2088464498519897
4303,20.55625343322754
7453,-0.4397704005241394
4605,1.328984022140503
5948,10.395713806152344
5934,12.468997955322266
4611,51.39439392089844
7067,0.9827898740768433
372,6.583407402038574
8482,38.269107818603516
8891,12.524961471557617
8058,9.75391674041748
5678,4.517885208129883
2170,5.917765140533447
2676,9.236577033996582
5945,7.481276035308838
3039,-31.748275756835938
444,-10.000001907348633
2152,28.626304626464844
6647,2.8967158794403076
1319,181.47793579101562
5967,-23.639257431030273
2766,1.633351445198059
2016,2.933861494064331
3792,-2.349714517593384
7725,7.943600654602051
8066,292.3085021972656
4750,7.246607303619385
2191,18.221588134765625
3990,-16.666828155517578
3479,13.482831954956055
9686,14.472710609436035
6993,28.74913787841797
5429,6.5974016189575195
7704,21.274267196655273
363,9.488204002380371
1933,7.90847635269165
3521,-16.425804138183594
9827,22.38826560974121
7387,5.02223014831543
2322,15.863444328308105
3706,23.78407096862793
5475,11.995933532714844
9137,3.969465494155884
1240,1.3893179893493652
4050,22.68729019165039
7638,8.73366641998291
7367,5.045165061950684
424,0.9255505800247192
4232,19.246389389038086
7184,3.804901123046875
3464,18.221328735351562
3525,9.001115798950195
4746,12.390868186950684
26,7.521562099456787
4767,-36.2186279296875
1483,23.042503356933594
1193,1.3700202703475952
3296,24.755407333374023
5833,7.202164173126221
262,46.729488372802734
6361,6.201579570770264
118,179.41046142578125
979,-121.37931060791016
1939,10.970637321472168
7510,-5.053915500640869
4655,4.183927059173584
5651,9.024791717529297
2130,-108.10816192626953
6852,-7.623887538909912
4647,3.8463923931121826
3879,12.468997955322266
3620,-4.360869884490967
9681,13.502829551696777
677,8.427543640136719
9218,95.32331085205078
6892,14.586429595947266
2172,-25.604724884033203
9641,1.504975438117981
8525,4.445706367492676
5014,9.27939510345459
6277,0.6609957814216614
4330,-1.5257173776626587
9112,7.600174427032471
7662,4.3509697914123535
148,19.826618194580078
809,8.961397171020508
5246,1.7898067235946655
1014,88.66178131103516
6056,70.82474517822266
5307,119.11974334716797
2147,-20.09744644165039
7493,-38.87703323364258
4952,23.783580780029297
1444,8.985058784484863
3134,8.803046226501465
7255,-2.6777966022491455
2274,-3.070385217666626
5856,5.51134729385376
6328,7.303583145141602
7708,62.7650146484375
4383,217.50498962402344
4238,5.3276262283325195
7143,2.398364782333374
901,3.638510227203369
8260,-115.81981658935547
9920,30.875446319580078
9068,132.57281494140625
6838,-41.815120697021484
6849,-29.388347625732422
6748,-3.5191824436187744
2422,-3.73588228225708
2293,122.32408142089844
6347,9.919455528259277
4879,17.405719757080078
566,6.52804708480835
7812,74.92208099365234
5971,8.382519721984863
7340,21.15286636352539
8546,31.25226593017578
406,3.3538928031921387
7055,2.7211976051330566
8909,1.8592263460159302
1752,627.48114013671875
4710,-54.40779495239258
9497,8.969892501831055
5115,2.626239538192749
9736,15.500554084777832
6674,-235.67784118652344
3810,5.023070335388184
5012,2.3472788333892822
572,-309.66156005859375
274,1.5269213914871216
6734,0.24155373871326447
3143,1.4568556547164917
9003,27.76451873779297
593,0.014567370526492596
8693,-195.09678649902344
8220,13.079743385314941
6046,54.021568298339844
6305,-125.97565460205078
3725,-145.50111389160156
6346,-20.04957389831543
3901,10.603352546691895
7300,5.7606987953186035
6442,4.974719047546387
2243,-16.637163162231445
9217,-3.053494930267334
5548,250.4711456298828
7374,27.75901985168457
7591,4.546309471130371
2702,14.042845726013184
7275,0.767158031463623
1366,-3.2873265743255615
8001,32.04822540283203
5030,29.2750244140625
6921,15.41693115234375
5919,0.8592960238456726
6632,-115.35685729980469
63,11.495919227600098
831,0.7915557622909546
1883,25.06580924987793
9375,69.94754791259766
5972,527.76824951171875
1094,151.37094116210938
7479,-117.14631652832031
1357,16.186559677124023
1599,2.669725179672241
6335,5.016417503356934
5850,69.91312408447266
2636,-59.854461669921875
2023,-2.4357590675354004
5606,41.231178283691406
9773,6.002011775970459
1826,-5.428956031799316
4504,-111.4552230834961
664,2.6523118019104004
909,37.10551834106445
194,3.295302391052246
7556,4.179356098175049
1179,-16.636999130249023
6537,-3.8075740337371826
9719,6.209885597229004
8922,-201.89404296875
5117,43.07749938964844
5354,4.283273696899414
7281,123.32474517822266
9735,3.182643413543701
4654,6.7896881103515625
8861,4.165561199188232
1534,-2.9867146015167236
3159,15.134856224060059
4126,-0.10464075207710266
2380,-10.66756534576416
7514,4.825362205505371
457,0.4353695213794708
2969,81.96551513671875
674,135.82408142089844
8786,27.81479835510254
1995,28.251968383789062
2003,-190.322998046875
2415,19.5456600189209
7181,3.826467514038086
9484,-20.90543556213379
308,-9.922795295715332
8307,-8.167767524719238
9621,-108.13539123535156
504,12.351299285888672
3931,12.05124282836914
8644,2.7138779163360596
5958,-615.6259765625
4747,-10.710265159606934
2920,11.213250160217285
9667,7.7943291664123535
4378,2.7622365951538086
6049,99.66742706298828
6536,205.5780029296875
3504,3.3377482891082764
977,-7.262851238250732
6338,92.33995819091797
4739,-145.3331756591797
5201,-388.201416015625
8952,-57.50366973876953
5689,7.496958255767822
7902,-182.8260498046875
1351,0.16524390876293182
7588,3.8388519287109375
3938,-130.3177947998047
1126,9.587154388427734
3448,2.884695291519165
3745,2.938727855682373
2221,-10.636614799499512
8287,-15.722827911376953
5242,2.8425586223602295
720,46.23569869995117
4713,1.8149588108062744
3277,71.156219482421875
2635,5.184780597686768
7403,3.752851963043213
3677,7.440566062927246
7392,208.7881622314453
7811,9.402437210083008
4942,1.2944371700286865
1683,-7.48579216003418
609,1.7206708192825317
1565,-14.27546215057373
1727,235.63067626953125
8113,52.022212982177734
7941,-69.8814468383789
8221,2.4702513217926025
9411,16.695127487182617
210,-6.480905532836914
3402,7.082510948181152
3421,-113.94336700439453
4645,87.03838348388672
7773,-3.7551674842834473
1887,2.257859945297241
9955,4.4504289627075195
9052,29.356273651123047
7459,-371.9170227050781
6976,354.1035461425781
8654,31.335838317871094
1574,3.889435052871704
7006,-209.81227111816406
9993,3.832695722579956
3390,-31.89799690246582
9498,29.282386779785156
4570,0.3878752589225769
2149,171.71780395507812
2077,-24.15477180480957
9352,36.00102233886719
5312,79.09980010986328
1473,21.095653533935547
8116,-36.8399658203125
6723,124.87216186523438
6359,94.679718017578125
9732,104.20297241210938
7716,16.187686920166016
580,143.73440551757812
9114,46.91432571411133
2197,2.7647223472595215
2525,-223.80743408203125
10,-7.147853374481201
7535,10.205924987792969
771,1.6317497491836548
9284,-4.0727081298828125
3704,15.557561874389648
2844,45.60718536376953
468,-6.4231791496276855
440,418.3906555175781
3760,-35.13020324707031
9219,-10.033401489257812
2868,-7.996278762817383
7783,-55.435394287109375
1830,38.47406005859375
14,295.8011474609375
7214,4.29267692565918
1308,1.7987785339355469
5177,-3.9924776554107666
2226,-2.997512102127075
9609,16.916683197021484
3043,4.713301181793213
9940,12.066286087036133
8835,8.659022331237793
3245,32.40821838378906
6230,40.53676223754883
1753,-5.316004276275635
2102,41.898040771484375
5304,0.6253635883331299
6486,-70.68444061279297
354,20.995983123779297
1787,5.0735063552856445
6487,20.341205596923828
5465,3.577915668487549
7695,9.518678665161133
6950,21.417373657226562
5514,-56.10162353515625
8817,-26.531524658203125
4706,-75.85918426513672
